water_level,precipitation,rise_rate,status
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.2000000000000069,0.2,0.2,normal
0.4000000000000069,0.2,0.0,normal
0.4000000000000069,0.0,0.0,normal
0.4000000000000069,0.0,0.0,normal
0.4000000000000069,0.0,0.0,normal
0.4000000000000069,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000689,0.1,0.1,normal
0.2000000000000069,0.1,0.0,normal
0.30000000000000693,0.1,0.0,normal
0.4000000000000069,0.1,0.0,normal
0.4000000000000069,0.0,0.0,normal
0.4000000000000069,0.0,0.0,normal
0.30000000000000693,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000689,0.1,0.1,normal
0.10000000000000689,0.0,0.0,normal
0.2000000000000069,0.1,0.1,normal
0.4000000000000069,0.2,0.1,normal
0.9000000000000069,0.5,0.3,normal
1.0000000000000069,0.1,0.0,normal
0.9000000000000069,0.0,0.0,normal
0.9000000000000069,0.0,0.0,normal
1.2000000000000068,0.4,0.4,normal
1.1000000000000068,0.1,0.0,normal
0.9000000000000069,0.3,0.19999999999999998,normal
0.8000000000000069,0.0,0.0,normal
0.8000000000000069,0.0,0.0,normal
0.8000000000000069,0.0,0.0,normal
0.4000000000000069,0.0,0.0,normal
0.30000000000000693,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000689,0.1,0.1,normal
0.2000000000000069,0.1,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.2000000000000069,0.1,0.1,normal
0.10000000000000689,0.0,0.0,normal
0.30000000000000693,0.2,0.2,normal
0.30000000000000693,0.0,0.0,normal
0.30000000000000693,0.0,0.0,normal
0.30000000000000693,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000689,0.1,0.1,normal
0.10000000000000689,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.2000000000000069,0.1,0.1,normal
0.4000000000000069,0.2,0.1,normal
0.600000000000007,0.2,0.0,normal
0.700000000000007,0.2,0.0,normal
0.700000000000007,0.0,0.0,normal
0.8000000000000069,0.1,0.1,normal
0.7000000000000068,0.0,0.0,normal
0.5000000000000069,0.0,0.0,normal
0.4000000000000069,0.1,0.1,normal
0.30000000000000693,0.1,0.0,normal
0.30000000000000693,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000689,0.1,0.1,normal
0.2000000000000069,0.1,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.7000000000000068,0.5,0.5,normal
0.700000000000007,0.1,0.0,normal
0.600000000000007,0.0,0.0,normal
0.600000000000007,0.0,0.0,normal
0.700000000000007,0.1,0.1,normal
1.1000000000000068,0.4,0.30000000000000004,normal
0.6000000000000069,0.0,0.0,normal
0.5000000000000069,0.0,0.0,normal
0.5000000000000069,0.0,0.0,normal
0.5000000000000069,0.0,0.0,normal
0.4000000000000069,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000689,0.1,0.1,normal
1.200000000000007,1.1,1.0,normal
1.400000000000007,0.2,0.0,normal
1.400000000000007,0.0,0.0,normal
1.400000000000007,0.0,0.0,normal
1.400000000000007,0.0,0.0,normal
1.300000000000007,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.4000000000000069,0.4,0.4,normal
1.2000000000000068,0.8,0.4,normal
2.1000000000000068,0.9,0.09999999999999998,normal
2.200000000000007,0.1,0.0,normal
2.200000000000007,0.0,0.0,normal
2.200000000000007,0.0,0.0,normal
1.8000000000000071,0.0,0.0,normal
1.000000000000007,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000689,0.1,0.1,normal
0.2000000000000069,0.1,0.0,normal
0.30000000000000693,0.1,0.0,normal
0.30000000000000693,0.0,0.0,normal
0.30000000000000693,0.0,0.0,normal
0.30000000000000693,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000689,0.1,0.1,normal
0.30000000000000693,0.2,0.1,normal
0.6000000000000069,0.3,0.09999999999999998,normal
0.7000000000000068,0.1,0.0,normal
0.9000000000000069,0.2,0.1,normal
1.400000000000007,0.5,0.3,normal
1.6000000000000068,0.3,0.0,normal
2.1000000000000068,0.7,0.39999999999999997,normal
2.300000000000007,0.5,0.0,normal
2.6000000000000068,0.4,0.0,normal
2.5000000000000067,0.1,0.0,normal
2.1000000000000068,0.1,0.0,normal
2.1000000000000068,0.3,0.19999999999999998,normal
1.900000000000007,0.5,0.2,normal
1.400000000000007,0.0,0.0,normal
1.000000000000007,0.0,0.0,normal
0.9000000000000069,0.0,0.0,normal
0.8000000000000069,0.0,0.0,normal
0.5000000000000069,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000689,0.1,0.1,normal
0.6000000000000069,0.5,0.4,normal
0.6000000000000069,0.0,0.0,normal
0.6000000000000069,0.0,0.0,normal
0.6000000000000069,0.0,0.0,normal
0.7000000000000068,0.1,0.1,normal
0.6000000000000069,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000689,0.1,0.1,normal
0.10000000000000689,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000689,0.1,0.1,normal
0.10000000000000689,0.0,0.0,normal
0.2000000000000069,0.1,0.1,normal
0.30000000000000693,0.1,0.0,normal
0.700000000000007,0.4,0.30000000000000004,normal
0.700000000000007,0.0,0.0,normal
0.600000000000007,0.0,0.0,normal
0.700000000000007,0.1,0.1,normal
0.7000000000000071,0.1,0.0,normal
0.600000000000007,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.3000000000000069,0.3,0.3,normal
0.3000000000000069,0.0,0.0,normal
0.4000000000000069,0.1,0.1,normal
0.5000000000000069,0.1,0.0,normal
0.5000000000000069,0.0,0.0,normal
0.5000000000000069,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.2000000000000069,0.1,0.1,normal
0.30000000000000693,0.2,0.1,normal
0.4000000000000069,0.1,0.0,normal
0.5000000000000069,0.1,0.0,normal
0.5000000000000069,0.0,0.0,normal
0.600000000000007,0.1,0.1,normal
0.600000000000007,0.1,0.0,normal
0.4000000000000069,0.0,0.0,normal
0.30000000000000693,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000689,0.1,0.1,normal
0.4000000000000069,0.3,0.19999999999999998,normal
0.6000000000000069,0.2,0.0,normal
0.7000000000000068,0.1,0.0,normal
0.8000000000000069,0.1,0.0,normal
0.8000000000000069,0.0,0.0,normal
0.7000000000000068,0.0,0.0,normal
0.40000000000000685,0.0,0.0,normal
0.20000000000000684,0.0,0.0,normal
0.10000000000000683,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.20000000000000684,0.2,0.2,normal
0.3000000000000068,0.1,0.0,normal
0.5000000000000069,0.2,0.1,normal
0.5000000000000069,0.0,0.0,normal
0.5000000000000069,0.0,0.0,normal
0.5000000000000069,0.0,0.0,normal
0.3000000000000068,0.0,0.0,normal
0.20000000000000684,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000683,0.1,0.1,normal
0.5000000000000069,0.4,0.30000000000000004,normal
0.8000000000000069,0.3,0.0,normal
1.0000000000000069,0.2,0.0,normal
1.100000000000007,0.1,0.0,normal
1.100000000000007,0.0,0.0,normal
1.0000000000000069,0.0,0.0,normal
0.6000000000000069,0.0,0.0,normal
0.30000000000000693,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000689,0.1,0.1,normal
0.2000000000000069,0.1,0.0,normal
0.30000000000000693,0.1,0.0,normal
0.30000000000000693,0.0,0.0,normal
0.4000000000000069,0.1,0.1,normal
0.4000000000000069,0.0,0.0,normal
0.30000000000000693,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000689,0.1,0.1,normal
0.30000000000000693,0.2,0.1,normal
0.4000000000000069,0.1,0.0,normal
0.4000000000000069,0.0,0.0,normal
0.5000000000000069,0.1,0.1,normal
0.600000000000007,0.1,0.0,normal
0.5000000000000069,0.0,0.0,normal
0.3000000000000069,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.2000000000000069,0.0,0.0,normal
0.10000000000000689,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.3000000000000069,0.3,0.3,normal
1.2000000000000068,0.9,0.6000000000000001,normal
1.7000000000000068,0.5,0.0,normal
1.7000000000000068,0.0,0.0,normal
1.7000000000000068,0.0,0.0,normal
1.7000000000000068,0.0,0.0,normal
1.400000000000007,0.0,0.0,normal
0.500000000000007,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.100000000000007,0.1,0.1,normal
0.100000000000007,0.0,0.0,normal
0.100000000000007,0.0,0.0,normal
0.100000000000007,0.0,0.0,normal
0.100000000000007,0.0,0.0,normal
0.100000000000007,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.100000000000007,0.1,0.1,normal
0.200000000000007,0.1,0.0,normal
0.30000000000000704,0.1,0.0,normal
0.30000000000000704,0.0,0.0,normal
0.400000000000007,0.1,0.1,normal
0.400000000000007,0.0,0.0,normal
0.30000000000000704,0.0,0.0,normal
0.200000000000007,0.0,0.0,normal
0.100000000000007,0.0,0.0,normal
0.100000000000007,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
1.2000000000000068,1.2,1.2,normal
2.100000000000007,0.9,0.0,normal
2.300000000000007,0.2,0.0,normal
2.300000000000007,0.0,0.0,normal
2.500000000000007,0.2,0.2,normal
2.500000000000007,0.0,0.0,normal
1.3000000000000071,0.0,0.0,normal
0.6000000000000072,0.2,0.2,normal
0.5000000000000071,0.1,0.0,normal
0.5000000000000071,0.0,0.0,normal
0.30000000000000715,0.0,0.0,normal
0.8000000000000071,0.5,0.5,normal
1.1000000000000072,0.3,0.0,normal
1.7000000000000073,0.8,0.5,normal
2.4000000000000075,0.8,0.0,normal
2.600000000000007,0.2,0.0,normal
2.600000000000007,0.0,0.0,normal
2.100000000000007,0.0,0.0,normal
1.8000000000000071,0.0,0.0,normal
1.000000000000007,0.0,0.0,normal
0.20000000000000712,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000711,0.1,0.1,normal
0.20000000000000712,0.1,0.0,normal
0.20000000000000712,0.0,0.0,normal
0.20000000000000712,0.0,0.0,normal
0.20000000000000712,0.0,0.0,normal
0.20000000000000712,0.0,0.0,normal
0.10000000000000711,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000711,0.1,0.1,normal
0.10000000000000711,0.0,0.0,normal
0.10000000000000711,0.0,0.0,normal
0.10000000000000711,0.0,0.0,normal
0.10000000000000711,0.0,0.0,normal
0.10000000000000711,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000711,0.1,0.1,normal
0.20000000000000712,0.1,0.0,normal
0.20000000000000712,0.0,0.0,normal
0.20000000000000712,0.0,0.0,normal
